From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
3105;11157;sea;1248;-1;-1;-1;-1;;Bespin
1611;11116;sea;11120;-1;-1;-1;-1;;Bespin
1611;11157;sea;11146;-1;-1;-1;-1;;Bespin
11610;11694;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
243;4533;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11727;11968;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11610;11955;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11626;11865;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11585;11694;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11636;11865;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
3959;8892;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
48;4533;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11680;12035;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
1431;9023;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
602;8931;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11727;11974;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
602;8934;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
8906;8931;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11667;11817;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11817;11959;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11680;11865;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11817;11962;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11718;11982;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
602;8909;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
2195;8869;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
9009;9036;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
8998;9023;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
8882;8909;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
960;8869;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
876;1431;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
9009;9030;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
876;4533;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11586;11817;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
9016;9036;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11680;11727;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11718;11972;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11727;11972;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
9004;9023;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11817;11966;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
48;772;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11656;11694;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
11610;11969;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
1431;4533;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
243;8966;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
4626;9030;impassable;-1;-1;-1;-1;-1;;Kalist IV Mountains
